"PROCEDURE_NAME","PROCEDURE_TYPE","PROCEDURE_DEFINITION"
"Области(КЭС/ТЭЦ)","3","SELECT DISTINCTROW w.OES, w.YEAR, Sum(w.NUST) AS NUST, Sum(w.E) AS E, Sum(w.EOTP) AS EOTP, IIf([EOTP]>0,[EUST]/[EOTP]*1000,0) AS EURT, Sum(w.EUST) AS EUST, Sum(w.Q) AS Q, IIf([Q]>0,[TUST]/[Q]*1000,0) AS TURT, Sum(w.TUST) AS TUST, Sum(w.B) AS B, Sum(w.GAZ) AS GAZ, Sum(w.MAZUT) AS MAZUT, Sum(w.TORF) AS TORF, Sum(w.SLAN) AS SLAN, Sum(w.gtt) AS GTT, Sum(w.PROCH) AS PROCH, Sum(w.UGOL) AS UGOL, Sum(w.DON) AS DON, Sum(w.PODM) AS PODM, Sum(w.PECH) AS PECH, Sum(w.ARKT) AS ARKT, Sum(w.KUZN) AS KUZN, Sum(w.URAL) AS URAL, Sum(w.BASHK) AS BASHK, Sum(w.ekib) AS EKIB, Sum(w.KARAG) AS KARAG, Sum(w.KAN) AS KAN, Sum(w.IRKUT) AS IRKUT, Sum(w.HAK) AS HAK, Sum(w.TUV) AS TUV, Sum(w.BUR) AS BUR, Sum(w.CHIT) AS CHIT, Sum(w.ner) AS NER, Sum(w.raich) AS RAICH, Sum(w.URG) AS URG, Sum(w.PRIM) AS PRIM, Sum(w.LUCH) AS LUCH, Sum(w.MAG) AS MAG, Sum(w.SAH) AS SAH, Sum(IIf(w.year=1990,0,w.qotr)) AS QOTR, Sum(IIf(w.year=1990,0,w.ewtp)) AS EWTP, Sum(w.NT) AS NT, First(Имена_ОЭС.name) AS oesname, Sum(wd.nazar) AS nazar, Sum(wd.ibor) AS ibor, Sum(wd.berez) AS berez, Sum(wd.per) AS per, Sum(wd.gusin) AS gusin, Sum(wd.tugn) AS tugn, Sum(wd.azey) AS azey, Sum(wd.cher) AS cher, Sum(wd.vork) AS vork, Sum(wd.int) AS [int], Sum(wd.sver) AS sver, Sum(wd.chel) AS chel, Sum(wd.kizel) AS kizel, Sum(wd.kuzngd) AS kuzngd, Sum(wd.kuznt) AS kuznt, Sum(wd.kuznss) AS kuznss, Sum(wd.kuznun) AS kuznun, First(Имена_областей.АО) AS oblname, w.OBL, 0 AS tt, IIf([obor]=1,1,IIf([obor]=94,2,3)) AS kt
FROM ((([Рабочий(станции)] AS w INNER JOIN Имена_ОЭС ON w.OES=Имена_ОЭС.oes) LEFT JOIN [Рабочий(доп_угли)] AS wd ON (w.YEAR=wd.YEAR) AND (w.NUMB1120=wd.NUMB1120)) INNER JOIN Имена_областей ON w.OBL=Имена_областей.OBL) INNER JOIN Имена_станций ON w.NUMB1120=Имена_станций.NUMB
WHERE (((w.VED)>0))
GROUP BY w.OES, w.YEAR, w.OBL, IIf([obor]=1,1,IIf([obor]=94,2,3))
HAVING (((w.YEAR)>0));
"
"Обновление 2021 года из балансов ЦДУ","2","UPDATE Станции2021 LEFT JOIN Рабочий2021 ON Станции2021.NUMB1120 = Рабочий2021.numb1120 SET Станции2021.E = [Рабочий2021]![E], Станции2021.EOTP = [Рабочий2021]![EOTP], Станции2021.EURT = [Рабочий2021]![EURT], Станции2021.EUST = [Рабочий2021]![EUST], Станции2021.Q = [Рабочий2021]![Q], Станции2021.TURT = [Рабочий2021]![TURT], Станции2021.TUST = [Рабочий2021]![TUST], Станции2021.B = [Рабочий2021]![B], Станции2021.GAZ = [Рабочий2021]![GAZ], Станции2021.MAZUT = [Рабочий2021]![MAZUT], Станции2021.PROCH = [Рабочий2021]![PROCH], Станции2021.UGOL = [Рабочий2021]![UGOL], Станции2021.QOTR = [Рабочий2021]![QOTR], Станции2021.SNK = [Рабочий2021]![SNK], Станции2021.SNt = [Рабочий2021]![Snt], Станции2021.EWTP = [Рабочий2021]![EWTP];
"
"Обновление EES из Станции(архив)","2","UPDATE Станции2018 INNER JOIN [Станции(архив)] ON (Станции2018.NUMB1120=[Станции(архив)].numb1120) AND (Станции2018.YEAR=[Станции(архив)].year) SET Станции2018.EES = [Станции(архив)]!EES;
"
"Обновление записей в Станции(архив)","2","UPDATE [Станции(архив)] INNER JOIN Станции2020 AS St ON ([Станции(архив)].numb1120 = St.NUMB1120) AND ([Станции(архив)].year = St.YEAR) SET [Станции(архив)].name = St!name, [Станции(архив)].nust = St!nust, [Станции(архив)].nr = St!nr, [Станции(архив)].E = St!e, [Станции(архив)].eotp = St!eotp, [Станции(архив)].eurt = St!eurt, [Станции(архив)].eust = St!eust, [Станции(архив)].Q = St!q, [Станции(архив)].turt = St!turt, [Станции(архив)].tust = St!tust, [Станции(архив)].B = St!b, [Станции(архив)].gaz = St!gaz, [Станции(архив)].isk_gaz = St!isk_gaz, [Станции(архив)].mazut = St!mazut, [Станции(архив)].torf = St!torf, [Станции(архив)].slan = St!slan, [Станции(архив)].proch = St!proch, [Станции(архив)].ugol = St!ugol, [Станции(архив)].don = St!don, [Станции(архив)].podm = St!podm, [Станции(архив)].pech = St!pech, [Станции(архив)].arkt = St!arkt, [Станции(архив)].kuzn = St!kuzn, [Станции(архив)].ural = St!ural, [Станции(архив)].bashk = St!bashk, [Станции(архив)].kazah = St!kazah, [Станции(архив)].kan = St!kan, [Станции(архив)].tung = St!tung, [Станции(архив)].irkut = St!irkut, [Станции(архив)].hak = St!hak, [Станции(архив)].tuv = St!tuv, [Станции(архив)].bur = St!bur, [Станции(архив)].chit = St!chit, [Станции(архив)].yakut = St!yakut, [Станции(архив)].amur = St!amur, [Станции(архив)].urg = St!urg, [Станции(архив)].prim = St!prim, [Станции(архив)].mag = St!mag, [Станции(архив)].sah = St!sah, [Станции(архив)].kamch = St!kamch, [Станции(архив)].ushum = St!ushum, [Станции(архив)].qotr = St!qotr, [Станции(архив)].snk = St!snk, [Станции(архив)].SNT = St!snt, [Станции(архив)].ewtp = St!ewtp, [Станции(архив)].nt = St!nt, [Станции(архив)].NTsum = St!ntsum, [Станции(архив)].obor = St!obor, [Станции(архив)].ved = St!ved, [Станции(архив)].вед = St!вед, [Станции(архив)].obl = St!obl, [Станции(архив)].dep = St!dep, [Станции(архив)].oes = St!oes, [Станции(архив)].ees = St!ees, [Станции(архив)].er = St!er, [Станции(архив)].gk = St!gk, [Станции(архив)].be = St!be
WHERE ((([Станции(архив)].oes)=1) AND (([Станции(архив)].year)=2020));
"
"Обновление имен_Натура99","2","UPDATE Имена_станций INNER JOIN Натура99 ON Имена_станций.NUMB=Натура99.NUMB1120 SET Натура99.NAME = Имена_станций!name
WHERE (((Натура99.YEAR)=2020));
"
"Обновление порядкового номера в Станции(архив)","2","UPDATE Имена_станций INNER JOIN [Станции(архив)] ON Имена_станций.NUMB=[Станции(архив)].numb1120 SET [Станции(архив)].numb1 = Имена_станций!ordnumb;
"
"Обновление порядкового номера в Станциях_Аня","2","UPDATE Станции2014 INNER JOIN (Станции2013 INNER JOIN Имена_станций ON Станции2013.NUMB1120=Имена_станций.NUMB) ON Станции2014.NUMB1120=Имена_станций.NUMB SET Станции2014.numb1 = Имена_станций!ordnumb
WHERE (((Станции2014.OBL)=18));
"
"Обновление порядкового номера в Турбинах","2","UPDATE Имена_станций INNER JOIN Турбины ON Имена_станций.NUMB=Турбины.grcode SET Турбины.numb = Имена_станций!ordnumb;
"
"Обновление типов оборудования Станции(архив)","2","UPDATE Имена_станций INNER JOIN [Станции(архив)] ON Имена_станций.NUMB=[Станции(архив)].numb1120 SET [Станции(архив)].obor = Имена_станций!тип
WHERE ((([Станции(архив)].year)=2012));
"
"Обновление Цена(архив)_Аня","2","UPDATE [Цена(архив)] INNER JOIN Цена2020 AS Cena ON ([Цена(архив)].NUMB1120 = Cena.NUMB1120) AND ([Цена(архив)].YEAR = Cena.YEAR) SET [Цена(архив)].NAME = Cena!name, [Цена(архив)].GAZ_c = Cena!GAZ_c, [Цена(архив)].gazpp_c = Cena!gazpp_c, [Цена(архив)].MAZUT_c = Cena!MAZUT_c, [Цена(архив)].TORF_c = Cena!TORF_c, [Цена(архив)].PROCH_c = Cena!PROCH_c, [Цена(архив)].koksdom_c = [Cena]![koksdom_c], [Цена(архив)].prochgaz_c = [Cena]![prochgaz_c], [Цена(архив)].tvproch_c = [Cena]![tvproch_c], [Цена(архив)].DON_c = Cena!DON_c, [Цена(архив)].PODM_c = Cena!PODM_c, [Цена(архив)].PECH_c = Cena!PECH_c, [Цена(архив)].vork_c = Cena!vork_c, [Цена(архив)].intin_c = Cena!intin_c, [Цена(архив)].KUZN_c = Cena!KUZN_c, [Цена(архив)].kuzngd_c = Cena!kuzngd_c, [Цена(архив)].kuznt_c = Cena!kuznt_c, [Цена(архив)].kuznss_c = Cena!kuznss_c, [Цена(архив)].kuznun_c = Cena!kuznun_c, [Цена(архив)].URAL_c = Cena!URAL_c, [Цена(архив)].sver_c = Cena!sver_c, [Цена(архив)].chel_c = Cena!chel_c, [Цена(архив)].kizel_c = Cena!kizel_c, [Цена(архив)].BASHK_c = Cena!bashk_c, [Цена(архив)].KAZAH_c = Cena!kazah_c, [Цена(архив)].ekib_c = Cena!ekib_c, [Цена(архив)].maikub_c = Cena!maikub_c, [Цена(архив)].KAN_c = Cena!kan_c, [Цена(архив)].nazar_c = Cena!nazar_c, [Цена(архив)].ibor_c = Cena!ibor_c, [Цена(архив)].berez_c = Cena!berez_c, [Цена(архив)].per_c = Cena!per_c, [Цена(архив)].irbei_c = Cena!irbei_c, [Цена(архив)].kansk_c = Cena!kansk_c, [Цена(архив)].TUNG_c = Cena!tung_c, [Цена(архив)].jer_c = Cena!jer_c, [Цена(архив)].karab_c = Cena!karab_c, [Цена(архив)].IRKUT_c = Cena!irkut_c, [Цена(архив)].azey_c = Cena!azey_c, [Цена(архив)].mug_c = Cena!mug_c, [Цена(архив)].cher_c = Cena!cher_c, [Цена(архив)].HAK_c = Cena!hak_c, [Цена(архив)].TUV_c = Cena!tuv_c, [Цена(архив)].BUR_c = Cena!bur_c, [Цена(архив)].gusin_c = Cena!gusin_c, [Цена(архив)].tugn_c = Cena!tugn_c, [Цена(архив)].okino_c = Cena!okino_c, [Цена(архив)].CHIT_c = Cena!chit_c, [Цена(архив)].har_c = Cena!har_c, [Цена(архив)].urt_c = Cena!urt_c, [Цена(архив)].tataur_c = Cena!tataur_c, [Цена(архив)].tarbag_c = Cena!tarbag_c, [Цена(архив)].zab_kam_c = Cena!zab_kam_c, [Цена(архив)].AMUR_c = Cena!amur_c, [Цена(архив)].rai_c = Cena!rai_c, [Цена(архив)].erk_c = Cena!erk_c, [Цена(архив)].URG_c = Cena!urg_c, [Цена(архив)].USHUM_c = Cena!ushum_c, [Цена(архив)].PRIM_c = Cena!prim_c, [Цена(архив)].bikin_c = Cena!bikin_c, [Цена(архив)].razdol_c = Cena!razdol_c, [Цена(архив)].hankai_c = Cena!hankai_c, [Цена(архив)].YAKUT_c = Cena!yakut_c, [Цена(архив)].neru_c = Cena!neru_c, [Цена(архив)].zyryan_c = Cena!zyryan_c, [Цена(архив)].pyak_c = Cena!pyak_c, [Цена(архив)].MAG_c = Cena!mag_c, [Цена(архив)].CHUKOT_c = Cena!chukot_c, [Цена(архив)].anad_c = Cena!anad_c, [Цена(архив)].bering_c = Cena!bering_c, [Цена(архив)].KAMCH_c = Cena!kamch_c, [Цена(архив)].SAH_c = Cena!sah_c, [Цена(архив)].sost = Cena!sost, [Цена(архив)].[group] = Cena!group
WHERE ((([Цена(архив)].YEAR)=2020));
"
"Обновление_ведомств","2","UPDATE Станции99, [Ведомства-для-составных-станций] SET Станции99.VED = [Ведомства-для-составных-станций]!Min_VED;
"
"Обновление_показателей_Доп_угли(архив)_Аня","2","UPDATE [Доп_угли(архив)] AS Arhiv INNER JOIN Доп_угли2024 AS DopUg ON (Arhiv.YEAR = DopUg.YEAR) AND (Arhiv.NUMB1120 = DopUg.NUMB1120) SET Arhiv.NAME = DopUg.NAME, Arhiv.nazar = DopUg.nazar, Arhiv.ibor = DopUg.ibor, Arhiv.berez = DopUg.berez, Arhiv.per = DopUg.per, Arhiv.irbei = DopUg.irbei, Arhiv.kansk = DopUg.kansk, Arhiv.gusin = DopUg.gusin, Arhiv.tugn = DopUg.tugn, Arhiv.okino = DopUg.okino, Arhiv.azey = DopUg.azey, Arhiv.mug = DopUg.mug, Arhiv.cher = DopUg.cher, Arhiv.jer = DopUg.jer, Arhiv.karab = DopUg.karab, Arhiv.vork = DopUg.vork, Arhiv.intin = DopUg.intin, Arhiv.sver = DopUg.sver, Arhiv.chel = DopUg.chel, Arhiv.kizel = DopUg.kizel, Arhiv.har = DopUg.har, Arhiv.urt = DopUg.urt, Arhiv.tataur = DopUg.tataur, Arhiv.tarbag = DopUg.tarbag, Arhiv.zab_kam = DopUg.zab_kam, Arhiv.rai = DopUg.rai, Arhiv.erk = DopUg.erk, Arhiv.neru = DopUg.neru, Arhiv.pyak = DopUg.pyak, Arhiv.zyryan = DopUg.zyryan, Arhiv.gazpp = DopUg.gazpp, Arhiv.kuzngd = DopUg.kuzngd, Arhiv.kuznt = DopUg.kuznt, Arhiv.kuznss = DopUg.kuznss, Arhiv.kuznun = DopUg.kuznun, Arhiv.ekib = DopUg.ekib, Arhiv.maikub = DopUg.maikub, Arhiv.bikin = DopUg.bikin, Arhiv.razdol = DopUg.razdol, Arhiv.hankai = DopUg.hankai, Arhiv.bering = DopUg.bering, Arhiv.anad = DopUg.anad, Arhiv.gaz_prir = DopUg.gaz_prir, Arhiv.disel = DopUg.disel, Arhiv.maztop = DopUg.maztop, Arhiv.nft_proch = DopUg.nft_proch, Arhiv.domen_g = [DopUg].[domen_g], Arhiv.koks_g = [DopUg].[koks_g], Arhiv.prochgaz = DopUg.prochgaz, Arhiv.tvproch = DopUg.tvproch, Arhiv.szh_gaz = [DopUg].[szh_gaz], Arhiv.inoe = [DopUg].[inoe], Arhiv.ogodj = DopUg.ogodj, Arhiv.svo = DopUg.svo, Arhiv.karag = DopUg.karag, Arhiv.karajyra = DopUg.karajyra, Arhiv.teniz = DopUg.teniz;
"
"Обнуление_мощностей","2","UPDATE [Мощности(ОПЭС)] SET [Мощности(ОПЭС)].ne = 0, [Мощности(ОПЭС)].nt = 0, [Мощности(ОПЭС)].p = 0
WHERE ((([Мощности(ОПЭС)].p)=1));
"
"Объединение-таблиц","2","SELECT DISTINCTROW Станции98.*
FROM Станции98
WHERE YEAR=1998
UNION
SELECT DISTINCTROW Станции99.*
FROM Станции99
UNION SELECT DISTINCTROW Станции99.*
FROM Станции99;
"
"'Ошибки вставки' без подчиненных в 'Выбросы ЗВ'","3","SELECT [Ошибки вставки].F1, [Ошибки вставки].F2, [Ошибки вставки].F3
FROM [Ошибки вставки] LEFT JOIN [Выбросы ЗВ] ON [Ошибки вставки].[F2] = [Выбросы ЗВ].[numb1120]
WHERE ((([Выбросы ЗВ].numb1120) Is Null));
"
"ОЭС(всего)","3","SELECT DISTINCTROW w.OES, w.YEAR, Sum(w.NUST) AS NUST, Sum(w.E) AS E, Sum(w.EOTP) AS EOTP, IIf([EOTP]>0,[EUST]/[EOTP]*1000,0) AS EURT, Sum(w.EUST) AS EUST, Sum(w.Q) AS Q, IIf([Q]>0,[TUST]/[Q]*1000,0) AS TURT, Sum(w.TUST) AS TUST, Sum(w.B) AS B, Sum(w.GAZ) AS GAZ, Sum(w.MAZUT) AS MAZUT, Sum(w.TORF) AS TORF, Sum(w.SLAN) AS SLAN, Sum(w.gtt) AS GTT, Sum(w.PROCH) AS PROCH, Sum(w.UGOL) AS UGOL, Sum(w.DON) AS DON, Sum(w.PODM) AS PODM, Sum(w.PECH) AS PECH, Sum(w.ARKT) AS ARKT, Sum(w.KUZN) AS KUZN, Sum(w.URAL) AS URAL, Sum(w.BASHK) AS BASHK, Sum(w.ekib) AS EKIB, Sum(w.KARAG) AS KARAG, Sum(w.KAN) AS KAN, Sum(w.IRKUT) AS IRKUT, Sum(w.HAK) AS HAK, Sum(w.TUV) AS TUV, Sum(w.BUR) AS BUR, Sum(w.CHIT) AS CHIT, Sum(w.ner) AS NER, Sum(w.raich) AS RAICH, Sum(w.URG) AS URG, Sum(w.PRIM) AS PRIM, Sum(w.LUCH) AS LUCH, Sum(w.MAG) AS MAG, Sum(w.SAH) AS SAH, Sum(IIf(w.year=1990,0,w.qotr)) AS QOTR, Sum(IIf(w.year=1990,0,w.ewtp)) AS EWTP, Sum(w.NT) AS NT, First(Имена_ОЭС.name) AS oesname, Sum(wd.nazar) AS nazar, Sum(wd.ibor) AS ibor, Sum(wd.berez) AS berez, Sum(wd.per) AS per, Sum(wd.gusin) AS gusin, Sum(wd.tugn) AS tugn, Sum(wd.azey) AS azey, Sum(wd.cher) AS cher, Sum(wd.vork) AS vork, Sum(wd.int) AS [int], Sum(wd.sver) AS sver, Sum(wd.chel) AS chel, Sum(wd.kizel) AS kizel, Sum(wd.kuzngd) AS kuzngd, Sum(wd.kuznt) AS kuznt, Sum(wd.kuznss) AS kuznss, Sum(wd.kuznun) AS kuznun, ""ОЭС, всего"" AS oblname, 0 AS obl, 0 AS tt, 0 AS kt
FROM ([Рабочий(станции)] AS w INNER JOIN Имена_ОЭС ON w.OES=Имена_ОЭС.oes) LEFT JOIN [Рабочий(доп_угли)] AS wd ON (w.YEAR=wd.YEAR) AND (w.NUMB1120=wd.NUMB1120)
WHERE (((w.VED)>0))
GROUP BY w.OES, w.YEAR, 0, 0
HAVING (((w.YEAR)>0));
"
"ОЭС(всего+по_топл+КЭС/ТЭЦ)","2","SELECT [области(КЭС/ТЭЦ)].*
FROM [области(КЭС/ТЭЦ)]
UNION
SELECT [области(всего)].*
FROM [области(всего)]
UNION
SELECT [ОЭС(всего)].*
FROM [ОЭС(всего)]
UNION SELECT [ОЭС(КЭС/ТЭЦ)].*
FROM [ОЭС(КЭС/ТЭЦ)]
UNION SELECT [ОЭС(по_топл+КЭС/ТЭЦ)].*
FROM [ОЭС(по_топл+КЭС/ТЭЦ)];
"
"ОЭС(всего-и-по-вед)","3","SELECT DISTINCTROW [Имена-итогов].NUMB1, First([Имена-итогов].NAME) AS NAME1, w.OES, w.YEAR, Sum(w.NUST) AS NUST, Sum(w.E) AS E, Sum(w.EOTP) AS EOTP, IIf([EOTP]>0,[EUST]/[EOTP]*1000,0) AS EURT, Sum(w.EUST) AS EUST, Sum(w.Q) AS Q, IIf([Q]>0,[TUST]/[Q]*1000,0) AS TURT, Sum(w.TUST) AS TUST, Sum(w.B) AS B, Sum(w.GAZ) AS GAZ, Sum(w.MAZUT) AS MAZUT, Sum(w.TORF) AS TORF, Sum(w.SLAN) AS SLAN, Sum(w.GTT) AS GTT, Sum(w.PROCH) AS PROCH, Sum(w.UGOL) AS UGOL, Sum(w.DON) AS DON, Sum(w.PODM) AS PODM, Sum(w.PECH) AS PECH, Sum(w.ARKT) AS ARKT, Sum(w.KUZN) AS KUZN, Sum(w.URAL) AS URAL, Sum(w.BASHK) AS BASHK, Sum(w.EKIB) AS EKIB, Sum(w.KARAG) AS KARAG, Sum(w.KAN) AS KAN, Sum(w.IRKUT) AS IRKUT, Sum(w.HAK) AS HAK, Sum(w.TUV) AS TUV, Sum(w.BUR) AS BUR, Sum(w.CHIT) AS CHIT, Sum(w.NER) AS NER, Sum(w.RAICH) AS RAICH, Sum(w.URG) AS URG, Sum(w.PRIM) AS PRIM, Sum(w.LUCH) AS LUCH, Sum(w.MAG) AS MAG, Sum(w.SAH) AS SAH, Sum(w.QOTR) AS QOTR, Sum(w.EWTP) AS EWTP, Sum(w.NT) AS NT, First(Имена_ОЭС.name) AS oesname, Sum(wd.nazar) AS nazar, Sum(wd.ibor) AS ibor, Sum(wd.berez) AS berez, Sum(wd.gusin) AS gusin, Sum(wd.tugn) AS tugn, Sum(wd.azey) AS azey, Sum(wd.cher) AS cher, Sum(wd.vork) AS vork, Sum(wd.int) AS [int], Sum(wd.sver) AS sver, Sum(wd.chel) AS chel, Sum(wd.kizel) AS kizel, Sum(wd.kuzngd) AS kuzngd, Sum(wd.kuznt) AS kuznt, Sum(wd.kuznss) AS kuznss, Sum(wd.kuznun) AS kuznun, Null AS oblname, 0 AS obl
FROM (([Рабочий(станции)] AS w LEFT JOIN [Имена-итогов] ON w.VED=[Имена-итогов].VED) INNER JOIN Имена_ОЭС ON w.OES=Имена_ОЭС.oes) LEFT JOIN [Рабочий(доп_угли)] AS wd ON (w.YEAR=wd.YEAR) AND (w.NUMB1120=wd.NUMB1120)
WHERE (((w.VED)>0))
GROUP BY [Имена-итогов].NUMB1, w.OES, w.YEAR
HAVING (((w.YEAR)>0));
"
